Type;ddas
Name;ddas-dev
IP Address;['eth0:10.211.55.4', 'docker0:172.17.0.1']
Location;
Serial Number;ddas-123456
Creation File Date;16/04/23 11:48:00.000
 
Acquisition Type;DY_PE
Start Date Acquisition;16/04/23 11:48:00.000
End Date Acquisition;16/04/23 11:48:09.999
Active Channels;0;1;2;3;4
Sensors;ai00;ai01;ai02;ai03;ai04
Units;;;;;
Period;4.000 msec
 
16/04/23 11:48:02.652;1.7024;-1.5067;3.3263;2.9645;-5.2918
16/04/23 11:48:02.656;1.6886;-1.6151;3.4367;2.2430;-4.6338
16/04/23 11:48:02.660;1.6738;-1.7194;3.5124;1.4314;-3.2356
16/04/23 11:48:02.664;1.6578;-1.8193;3.5527;0.5623;-1.3204
16/04/23 11:48:02.668;1.6409;-1.9146;3.5572;-0.3292;0.8064
16/04/23 11:48:02.672;1.6229;-2.0051;3.5259;-1.2072;2.8054
16/04/23 11:48:02.676;1.6039;-2.0905;3.4589;-2.0363;4.3577
16/04/23 11:48:02.680;1.5838;-2.1706;3.3571;-2.7832;5.2157
16/04/23 11:48:02.684;1.5628;-2.2452;3.2215;-3.4178;5.2425
16/04/23 11:48:02.688;1.5408;-2.3141;3.0534;-3.9144;4.4337
16/04/23 11:48:02.692;1.5178;-2.3772;2.8545;-4.2530;2.9185
16/04/23 11:48:02.696;1.4939;-2.4342;2.6268;-4.4201;0.9386
16/04/23 11:48:02.700;1.4690;-2.4851;2.3727;-4.4089;-1.1902
16/04/23 11:48:02.704;1.4432;-2.5297;2.0946;-4.2199;-3.1282
16/04/23 11:48:02.708;1.4165;-2.5679;1.7955;-3.8606;-4.5663
16/04/23 11:48:02.712;1.3889;-2.5996;1.4783;-3.3455;-5.2750
16/04/23 11:48:02.716;1.3605;-2.6247;1.1462;-2.6954;-5.1413
16/04/23 11:48:02.720;1.3311;-2.6432;0.8026;-1.9365;-4.1865
16/04/23 11:48:02.724;1.3010;-2.6549;0.4510;-1.0994;-2.5629
16/04/23 11:48:02.728;1.2700;-2.6600;0.0948;-0.2177;-0.5296
16/04/23 11:48:02.732;1.2382;-2.6583;-0.2622;0.6729;1.5891
16/04/23 11:48:02.736;1.2057;-2.6499;-0.6166;1.5367;3.4552
16/04/23 11:48:02.740;1.1723;-2.6348;-0.9646;2.3388;4.7709
16/04/23 11:48:02.744;1.1383;-2.6130;-1.3029;3.0468;5.3264
16/04/23 11:48:02.748;1.1035;-2.5846;-1.6280;3.6323;5.0329
16/04/23 11:48:02.752;1.0681;-2.5496;-1.9365;4.0718;3.9375
16/04/23 11:48:02.756;1.0319;-2.5082;-2.2255;4.3473;2.2147
16/04/23 11:48:02.760;0.9951;-2.4605;-2.4919;4.4480;0.1395
16/04/23 11:48:02.764;0.9577;-2.4065;-2.7331;4.3696;-1.9571
16/04/23 11:48:02.768;0.9197;-2.3464;-2.9466;4.1155;-3.7406
16/04/23 11:48:02.772;0.8811;-2.2804;-3.1304;3.6957;-4.9264
16/04/23 11:48:02.776;0.8420;-2.2086;-3.2825;3.1272;-5.3255
16/04/23 11:48:02.780;0.8023;-2.1312;-3.4013;2.4330;-4.8740
16/04/23 11:48:02.784;0.7622;-2.0484;-3.4858;1.6410;-3.6441
16/04/23 11:48:02.788;0.7215;-1.9605;-3.5350;0.7831;-1.8319
16/04/23 11:48:02.792;0.6804;-1.8675;-3.5485;-0.1061;0.2734
16/04/23 11:48:02.796;0.6389;-1.7699;-3.5260;-0.9909;2.3359
16/04/23 11:48:02.800;0.5970;-1.6677;-3.4680;-1.8355;4.0267
16/04/23 11:48:02.804;0.5547;-1.5614;-3.3748;-2.6059;5.0759
16/04/23 11:48:02.808;0.5120;-1.4510;-3.2475;-3.2711;5.3163
16/04/23 11:48:02.812;0.4690;-1.3370;-3.0874;-3.8043;4.7093
16/04/23 11:48:02.816;0.4258;-1.2196;-2.8960;-4.1840;3.3520
16/04/23 11:48:02.820;0.3823;-1.0991;-2.6753;-4.3949;1.4607
16/04/23 11:48:02.824;0.3385;-0.9758;-2.4276;-4.4286;-0.6627
16/04/23 11:48:02.828;0.2945;-0.8500;-2.1552;-4.2835;-2.6795
16/04/23 11:48:02.832;0.2504;-0.7221;-1.8611;-3.9657;-4.2680
16/04/23 11:48:02.836;0.2061;-0.5923;-1.5481;-3.4878;-5.1746
16/04/23 11:48:02.840;0.1616;-0.4611;-1.2194;-2.8693;-5.2549
16/04/23 11:48:02.844;0.1171;-0.3286;-0.8784;-2.1348;-4.4959
16/04/23 11:48:02.848;0.0725;-0.1953;-0.5284;-1.3142;-3.0188
16/04/23 11:48:02.852;0.0278;-0.0615;-0.1731;-0.4404;-1.0592
16/04/23 11:48:02.856;-0.0168;0.0725;0.1841;0.4514;1.0702
16/04/23 11:48:02.860;-0.0615;0.2063;0.5394;1.3252;3.0298
16/04/23 11:48:02.864;-0.1061;0.3396;0.8894;2.1458;4.5069
16/04/23 11:48:02.868;-0.1506;0.4721;1.2304;2.8803;5.2659
16/04/23 11:48:02.872;-0.1951;0.6033;1.5591;3.4988;5.1856
16/04/23 11:48:02.876;-0.2394;0.7331;1.8721;3.9767;4.2790
16/04/23 11:48:02.880;-0.2835;0.8610;2.1662;4.2945;2.6905
16/04/23 11:48:02.884;-0.3275;0.9868;2.4386;4.4396;0.6737
16/04/23 11:48:02.888;-0.3713;1.1101;2.6863;4.4059;-1.4497
16/04/23 11:48:02.892;-0.4148;1.2306;2.9070;4.1950;-3.3410
16/04/23 11:48:02.896;-0.4580;1.3480;3.0984;3.8153;-4.6983
16/04/23 11:48:02.900;-0.5010;1.4620;3.2585;3.2821;-5.3053
16/04/23 11:48:02.904;-0.5437;1.5724;3.3858;2.6169;-5.0649
16/04/23 11:48:02.908;-0.5860;1.6787;3.4790;1.8465;-4.0157
16/04/23 11:48:02.912;-0.6279;1.7809;3.5371;1.0019;-2.3249
16/04/23 11:48:02.916;-0.6694;1.8785;3.5595;0.1171;-0.2624
16/04/23 11:48:02.920;-0.7105;1.9715;3.5460;-0.7721;1.8429
16/04/23 11:48:02.924;-0.7512;2.0595;3.4968;-1.6300;3.6551
16/04/23 11:48:02.928;-0.7913;2.1422;3.4123;-2.4220;4.8850
16/04/23 11:48:02.932;-0.8310;2.2196;3.2935;-3.1162;5.3365
16/04/23 11:48:02.936;-0.8701;2.2914;3.1414;-3.6847;4.9374
16/04/23 11:48:02.940;-0.9087;2.3574;2.9577;-4.1045;3.7516
16/04/23 11:48:02.944;-0.9467;2.4175;2.7441;-4.3586;1.9681
16/04/23 11:48:02.948;-0.9841;2.4715;2.5029;-4.4370;-0.1285
16/04/23 11:48:02.952;-1.0209;2.5192;2.2365;-4.3363;-2.2037
16/04/23 11:48:02.956;-1.0571;2.5606;1.9475;-4.0608;-3.9265
16/04/23 11:48:02.960;-1.0925;2.5956;1.6390;-3.6213;-5.0219
16/04/23 11:48:02.964;-1.1273;2.6240;1.3139;-3.0358;-5.3154
16/04/23 11:48:02.968;-1.1613;2.6458;0.9756;-2.3278;-4.7599
16/04/23 11:48:02.972;-1.1947;2.6609;0.6276;-1.5257;-3.4442
16/04/23 11:48:02.976;-1.2272;2.6693;0.2732;-0.6619;-1.5781
16/04/23 11:48:02.980;-1.2590;2.6710;-0.0838;0.2287;0.5406
16/04/23 11:48:02.984;-1.2900;2.6659;-0.4400;1.1104;2.5739
16/04/23 11:48:02.988;-1.3201;2.6542;-0.7916;1.9475;4.1975
16/04/23 11:48:02.992;-1.3495;2.6357;-1.1352;2.7064;5.1523
16/04/23 11:48:02.996;-1.3779;2.6106;-1.4673;3.3565;5.2860
16/04/23 11:48:03.000;-1.4055;2.5789;-1.7845;3.8716;4.5773
16/04/23 11:48:03.004;-1.4322;2.5407;-2.0836;4.2309;3.1392
16/04/23 11:48:03.008;-1.4580;2.4961;-2.3617;4.4199;1.2012
16/04/23 11:48:03.012;-1.4829;2.4453;-2.6158;4.4311;-0.9276
16/04/23 11:48:03.016;-1.5068;2.3882;-2.8435;4.2640;-2.9075
16/04/23 11:48:03.020;-1.5298;2.3251;-3.0424;3.9254;-4.4227
16/04/23 11:48:03.024;-1.5518;2.2562;-3.2105;3.4288;-5.2315
16/04/23 11:48:03.028;-1.5728;2.1816;-3.3461;2.7942;-5.2047
16/04/23 11:48:03.032;-1.5929;2.1015;-3.4479;2.0473;-4.3467
16/04/23 11:48:03.036;-1.6119;2.0161;-3.5149;1.2182;-2.7944
16/04/23 11:48:03.040;-1.6299;1.9256;-3.5462;0.3402;-0.7954
16/04/23 11:48:03.044;-1.6468;1.8303;-3.5417;-0.5513;1.3314
16/04/23 11:48:03.048;-1.6627;1.7304;-3.5014;-1.4204;3.2466
16/04/23 11:48:03.052;-1.6776;1.6261;-3.4257;-2.2320;4.6448
16/04/23 11:48:03.056;-1.6914;1.5177;-3.3153;-2.9535;5.3028
16/04/23 11:48:03.060;-1.7041;1.4055;-3.1714;-3.5557;5.1157
16/04/23 11:48:03.064;-1.7158;1.2897;-2.9955;-4.0145;4.1134
16/04/23 11:48:03.068;-1.7264;1.1707;-2.7892;-4.3113;2.4557
16/04/23 11:48:03.072;-1.7358;1.0488;-2.5547;-4.4342;0.4071
16/04/23 11:48:03.076;-1.7442;0.9242;-2.2943;-4.3782;-1.7056
16/04/23 11:48:03.080;-1.7515;0.7973;-2.0107;-4.1456;-3.5453
16/04/23 11:48:03.084;-1.7576;0.6684;-1.7068;-3.7457;-4.8185
16/04/23 11:48:03.088;-1.7627;0.5379;-1.3855;-3.1947;-5.3221
16/04/23 11:48:03.092;-1.7666;0.4060;-1.0503;-2.5148;-4.9758
16/04/23 11:48:03.096;-1.7694;0.2730;-0.7043;-1.7333;-3.8347
16/04/23 11:48:03.100;-1.7711;0.1394;-0.3512;-0.8818;-2.0811
16/04/23 11:48:03.104;-1.7716;0.0055;0.0055;0.0055;0.0055
16/04/23 11:48:03.108;-1.7711;-0.1284;0.3622;0.8928;2.0921
16/04/23 11:48:03.112;-1.7694;-0.2620;0.7153;1.7443;3.8457
16/04/23 11:48:03.116;-1.7666;-0.3950;1.0613;2.5258;4.9868
16/04/23 11:48:03.120;-1.7627;-0.5269;1.3965;3.2057;5.3331
16/04/23 11:48:03.124;-1.7576;-0.6574;1.7178;3.7567;4.8295
16/04/23 11:48:03.128;-1.7515;-0.7863;2.0217;4.1566;3.5563
16/04/23 11:48:03.132;-1.7442;-0.9132;2.3053;4.3892;1.7166
16/04/23 11:48:03.136;-1.7358;-1.0378;2.5657;4.4452;-0.3961
16/04/23 11:48:03.140;-1.7264;-1.1597;2.8002;4.3223;-2.4447
16/04/23 11:48:03.144;-1.7158;-1.2787;3.0065;4.0255;-4.1024
16/04/23 11:48:03.148;-1.7041;-1.3945;3.1824;3.5667;-5.1047
16/04/23 11:48:03.152;-1.6914;-1.5067;3.3263;2.9645;-5.2918
16/04/23 11:48:03.156;-1.6776;-1.6151;3.4367;2.2430;-4.6338
16/04/23 11:48:03.160;-1.6627;-1.7194;3.5124;1.4314;-3.2356
16/04/23 11:48:03.164;-1.6468;-1.8193;3.5527;0.5623;-1.3204
16/04/23 11:48:03.168;-1.6299;-1.9146;3.5572;-0.3292;0.8064
16/04/23 11:48:03.172;-1.6119;-2.0051;3.5259;-1.2072;2.8054
16/04/23 11:48:03.176;-1.5929;-2.0905;3.4589;-2.0363;4.3577
16/04/23 11:48:03.180;-1.5728;-2.1706;3.3571;-2.7832;5.2157
16/04/23 11:48:03.184;-1.5518;-2.2452;3.2215;-3.4178;5.2425
16/04/23 11:48:03.188;-1.5298;-2.3141;3.0534;-3.9144;4.4337
16/04/23 11:48:03.192;-1.5068;-2.3772;2.8545;-4.2530;2.9185
16/04/23 11:48:03.196;-1.4829;-2.4342;2.6268;-4.4201;0.9386
16/04/23 11:48:03.200;-1.4580;-2.4851;2.3727;-4.4089;-1.1902
16/04/23 11:48:03.204;-1.4322;-2.5297;2.0946;-4.2199;-3.1282
16/04/23 11:48:03.208;-1.4055;-2.5679;1.7955;-3.8606;-4.5663
16/04/23 11:48:03.212;-1.3779;-2.5996;1.4783;-3.3455;-5.2750
16/04/23 11:48:03.216;-1.3495;-2.6247;1.1462;-2.6954;-5.1413
16/04/23 11:48:03.220;-1.3201;-2.6432;0.8026;-1.9365;-4.1865
16/04/23 11:48:03.224;-1.2900;-2.6549;0.4510;-1.0994;-2.5629
16/04/23 11:48:03.228;-1.2590;-2.6600;0.0948;-0.2177;-0.5296
16/04/23 11:48:03.232;-1.2272;-2.6583;-0.2622;0.6729;1.5891
16/04/23 11:48:03.236;-1.1947;-2.6499;-0.6166;1.5367;3.4552
16/04/23 11:48:03.240;-1.1613;-2.6348;-0.9646;2.3388;4.7709
16/04/23 11:48:03.244;-1.1273;-2.6130;-1.3029;3.0468;5.3264
16/04/23 11:48:03.248;-1.0925;-2.5846;-1.6280;3.6323;5.0329
16/04/23 11:48:03.252;-1.0571;-2.5496;-1.9365;4.0718;3.9375
16/04/23 11:48:03.256;-1.0209;-2.5082;-2.2255;4.3473;2.2147
16/04/23 11:48:03.260;-0.9841;-2.4605;-2.4919;4.4480;0.1395
16/04/23 11:48:03.264;-0.9467;-2.4065;-2.7331;4.3696;-1.9571
16/04/23 11:48:03.268;-0.9087;-2.3464;-2.9466;4.1155;-3.7406
16/04/23 11:48:03.272;-0.8701;-2.2804;-3.1304;3.6957;-4.9264
16/04/23 11:48:03.276;-0.8310;-2.2086;-3.2825;3.1272;-5.3255
16/04/23 11:48:03.280;-0.7913;-2.1312;-3.4013;2.4330;-4.8740
16/04/23 11:48:03.284;-0.7512;-2.0484;-3.4858;1.6410;-3.6441
16/04/23 11:48:03.288;-0.7105;-1.9605;-3.5350;0.7831;-1.8319
16/04/23 11:48:03.292;-0.6694;-1.8675;-3.5485;-0.1061;0.2734
16/04/23 11:48:03.296;-0.6279;-1.7699;-3.5260;-0.9909;2.3359
16/04/23 11:48:03.300;-0.5860;-1.6677;-3.4680;-1.8355;4.0267
16/04/23 11:48:03.304;-0.5437;-1.5614;-3.3748;-2.6059;5.0759
16/04/23 11:48:03.308;-0.5010;-1.4510;-3.2475;-3.2711;5.3163
16/04/23 11:48:03.312;-0.4580;-1.3370;-3.0874;-3.8043;4.7093
16/04/23 11:48:03.316;-0.4148;-1.2196;-2.8960;-4.1840;3.3520
16/04/23 11:48:03.320;-0.3713;-1.0991;-2.6753;-4.3949;1.4607
16/04/23 11:48:03.324;-0.3275;-0.9758;-2.4276;-4.4286;-0.6627
16/04/23 11:48:03.328;-0.2835;-0.8500;-2.1552;-4.2835;-2.6795
16/04/23 11:48:03.332;-0.2394;-0.7221;-1.8611;-3.9657;-4.2680
16/04/23 11:48:03.336;-0.1951;-0.5923;-1.5481;-3.4878;-5.1746
16/04/23 11:48:03.340;-0.1506;-0.4611;-1.2194;-2.8693;-5.2549
16/04/23 11:48:03.344;-0.1061;-0.3286;-0.8784;-2.1348;-4.4959
16/04/23 11:48:03.348;-0.0615;-0.1953;-0.5284;-1.3142;-3.0188
16/04/23 11:48:03.352;-0.0168;-0.0615;-0.1731;-0.4404;-1.0592
16/04/23 11:48:03.356;0.0278;0.0725;0.1841;0.4514;1.0702
16/04/23 11:48:03.360;0.0725;0.2063;0.5394;1.3252;3.0298
16/04/23 11:48:03.364;0.1171;0.3396;0.8894;2.1458;4.5069
16/04/23 11:48:03.368;0.1616;0.4721;1.2304;2.8803;5.2659
16/04/23 11:48:03.372;0.2061;0.6033;1.5591;3.4988;5.1856
16/04/23 11:48:03.376;0.2504;0.7331;1.8721;3.9767;4.2790
16/04/23 11:48:03.380;0.2945;0.8610;2.1662;4.2945;2.6905
16/04/23 11:48:03.384;0.3385;0.9868;2.4386;4.4396;0.6737
16/04/23 11:48:03.388;0.3823;1.1101;2.6863;4.4059;-1.4497
16/04/23 11:48:03.392;0.4258;1.2306;2.9070;4.1950;-3.3410
16/04/23 11:48:03.396;0.4690;1.3480;3.0984;3.8153;-4.6983
16/04/23 11:48:03.400;0.5120;1.4620;3.2585;3.2821;-5.3053
16/04/23 11:48:03.404;0.5547;1.5724;3.3858;2.6169;-5.0649
16/04/23 11:48:03.408;0.5970;1.6787;3.4790;1.8465;-4.0157
16/04/23 11:48:03.412;0.6389;1.7809;3.5371;1.0019;-2.3249
16/04/23 11:48:03.416;0.6804;1.8785;3.5595;0.1171;-0.2624
16/04/23 11:48:03.420;0.7215;1.9715;3.5460;-0.7721;1.8429
16/04/23 11:48:03.424;0.7622;2.0595;3.4968;-1.6300;3.6551
16/04/23 11:48:03.428;0.8023;2.1422;3.4123;-2.4220;4.8850
16/04/23 11:48:03.432;0.8420;2.2196;3.2935;-3.1162;5.3365
16/04/23 11:48:03.436;0.8811;2.2914;3.1414;-3.6847;4.9374
16/04/23 11:48:03.440;0.9197;2.3574;2.9577;-4.1045;3.7516
16/04/23 11:48:03.444;0.9577;2.4175;2.7441;-4.3586;1.9681
16/04/23 11:48:03.448;0.9951;2.4715;2.5029;-4.4370;-0.1285
16/04/23 11:48:03.452;1.0319;2.5192;2.2365;-4.3363;-2.2037
16/04/23 11:48:03.456;1.0681;2.5606;1.9475;-4.0608;-3.9265
16/04/23 11:48:03.460;1.1035;2.5956;1.6390;-3.6213;-5.0219
16/04/23 11:48:03.464;1.1383;2.6240;1.3139;-3.0358;-5.3154
16/04/23 11:48:03.468;1.1723;2.6458;0.9756;-2.3278;-4.7599
16/04/23 11:48:03.472;1.2057;2.6609;0.6276;-1.5257;-3.4442
16/04/23 11:48:03.476;1.2382;2.6693;0.2732;-0.6619;-1.5781
16/04/23 11:48:03.480;1.2700;2.6710;-0.0838;0.2287;0.5406
16/04/23 11:48:03.484;1.3010;2.6659;-0.4400;1.1104;2.5739
16/04/23 11:48:03.488;1.3311;2.6542;-0.7916;1.9475;4.1975
16/04/23 11:48:03.492;1.3605;2.6357;-1.1352;2.7064;5.1523
16/04/23 11:48:03.496;1.3889;2.6106;-1.4673;3.3565;5.2860
16/04/23 11:48:03.500;1.4165;2.5789;-1.7845;3.8716;4.5773
16/04/23 11:48:03.504;1.4432;2.5407;-2.0836;4.2309;3.1392
16/04/23 11:48:03.508;1.4690;2.4961;-2.3617;4.4199;1.2012
16/04/23 11:48:03.512;1.4939;2.4453;-2.6158;4.4311;-0.9276
16/04/23 11:48:03.516;1.5178;2.3882;-2.8435;4.2640;-2.9075
16/04/23 11:48:03.520;1.5408;2.3251;-3.0424;3.9254;-4.4227
16/04/23 11:48:03.524;1.5628;2.2562;-3.2105;3.4288;-5.2315
16/04/23 11:48:03.528;1.5838;2.1816;-3.3461;2.7942;-5.2047
16/04/23 11:48:03.532;1.6039;2.1015;-3.4479;2.0473;-4.3467
16/04/23 11:48:03.536;1.6229;2.0161;-3.5149;1.2182;-2.7944
16/04/23 11:48:03.540;1.6409;1.9256;-3.5462;0.3402;-0.7954
16/04/23 11:48:03.544;1.6578;1.8303;-3.5417;-0.5513;1.3314
16/04/23 11:48:03.548;1.6738;1.7304;-3.5014;-1.4204;3.2466
16/04/23 11:48:03.552;1.6886;1.6261;-3.4257;-2.2320;4.6448
16/04/23 11:48:03.556;1.7024;1.5177;-3.3153;-2.9535;5.3028
16/04/23 11:48:03.560;1.7151;1.4055;-3.1714;-3.5557;5.1157
16/04/23 11:48:03.564;1.7268;1.2897;-2.9955;-4.0145;4.1134
16/04/23 11:48:03.568;1.7374;1.1707;-2.7892;-4.3113;2.4557
16/04/23 11:48:03.572;1.7468;1.0488;-2.5547;-4.4342;0.4071
16/04/23 11:48:03.576;1.7552;0.9242;-2.2943;-4.3782;-1.7056
16/04/23 11:48:03.580;1.7625;0.7973;-2.0107;-4.1456;-3.5453
16/04/23 11:48:03.584;1.7686;0.6684;-1.7068;-3.7457;-4.8185
16/04/23 11:48:03.588;1.7737;0.5379;-1.3855;-3.1947;-5.3221
16/04/23 11:48:03.592;1.7776;0.4060;-1.0503;-2.5148;-4.9758
16/04/23 11:48:03.596;1.7804;0.2730;-0.7043;-1.7333;-3.8347
16/04/23 11:48:03.600;1.7821;0.1394;-0.3512;-0.8818;-2.0811
16/04/23 11:48:03.604;1.7826;0.0055;0.0055;0.0055;0.0055
16/04/23 11:48:03.608;1.7821;-0.1284;0.3622;0.8928;2.0921
16/04/23 11:48:03.612;1.7804;-0.2620;0.7153;1.7443;3.8457
16/04/23 11:48:03.616;1.7776;-0.3950;1.0613;2.5258;4.9868
16/04/23 11:48:03.620;1.7737;-0.5269;1.3965;3.2057;5.3331
16/04/23 11:48:03.624;1.7686;-0.6574;1.7178;3.7567;4.8295
16/04/23 11:48:03.628;1.7625;-0.7863;2.0217;4.1566;3.5563
16/04/23 11:48:03.632;1.7552;-0.9132;2.3053;4.3892;1.7166
16/04/23 11:48:03.636;1.7468;-1.0378;2.5657;4.4452;-0.3961
16/04/23 11:48:03.640;1.7374;-1.1597;2.8002;4.3223;-2.4447
16/04/23 11:48:03.644;1.7268;-1.2787;3.0065;4.0255;-4.1024
16/04/23 11:48:03.648;1.7151;-1.3945;3.1824;3.5667;-5.1047
16/04/23 11:48:03.652;1.7024;-1.5067;3.3263;2.9645;-5.2918
16/04/23 11:48:03.656;1.6886;-1.6151;3.4367;2.2430;-4.6338
16/04/23 11:48:03.660;1.6738;-1.7194;3.5124;1.4314;-3.2356
16/04/23 11:48:03.664;1.6578;-1.8193;3.5527;0.5623;-1.3204
16/04/23 11:48:03.668;1.6409;-1.9146;3.5572;-0.3292;0.8064
16/04/23 11:48:03.672;1.6229;-2.0051;3.5259;-1.2072;2.8054
16/04/23 11:48:03.676;1.6039;-2.0905;3.4589;-2.0363;4.3577
16/04/23 11:48:03.680;1.5838;-2.1706;3.3571;-2.7832;5.2157
16/04/23 11:48:03.684;1.5628;-2.2452;3.2215;-3.4178;5.2425
16/04/23 11:48:03.688;1.5408;-2.3141;3.0534;-3.9144;4.4337
16/04/23 11:48:03.692;1.5178;-2.3772;2.8545;-4.2530;2.9185
16/04/23 11:48:03.696;1.4939;-2.4342;2.6268;-4.4201;0.9386
16/04/23 11:48:03.700;1.4690;-2.4851;2.3727;-4.4089;-1.1902
16/04/23 11:48:03.704;1.4432;-2.5297;2.0946;-4.2199;-3.1282
16/04/23 11:48:03.708;1.4165;-2.5679;1.7955;-3.8606;-4.5663
16/04/23 11:48:03.712;1.3889;-2.5996;1.4783;-3.3455;-5.2750
16/04/23 11:48:03.716;1.3605;-2.6247;1.1462;-2.6954;-5.1413
16/04/23 11:48:03.720;1.3311;-2.6432;0.8026;-1.9365;-4.1865
16/04/23 11:48:03.724;1.3010;-2.6549;0.4510;-1.0994;-2.5629
16/04/23 11:48:03.728;1.2700;-2.6600;0.0948;-0.2177;-0.5296
16/04/23 11:48:03.732;1.2382;-2.6583;-0.2622;0.6729;1.5891
16/04/23 11:48:03.736;1.2057;-2.6499;-0.6166;1.5367;3.4552
16/04/23 11:48:03.740;1.1723;-2.6348;-0.9646;2.3388;4.7709
16/04/23 11:48:03.744;1.1383;-2.6130;-1.3029;3.0468;5.3264
16/04/23 11:48:03.748;1.1035;-2.5846;-1.6280;3.6323;5.0329
16/04/23 11:48:03.752;1.0681;-2.5496;-1.9365;4.0718;3.9375
16/04/23 11:48:03.756;1.0319;-2.5082;-2.2255;4.3473;2.2147
16/04/23 11:48:03.760;0.9951;-2.4605;-2.4919;4.4480;0.1395
16/04/23 11:48:03.764;0.9577;-2.4065;-2.7331;4.3696;-1.9571
16/04/23 11:48:03.768;0.9197;-2.3464;-2.9466;4.1155;-3.7406
16/04/23 11:48:03.772;0.8811;-2.2804;-3.1304;3.6957;-4.9264
16/04/23 11:48:03.776;0.8420;-2.2086;-3.2825;3.1272;-5.3255
16/04/23 11:48:03.780;0.8023;-2.1312;-3.4013;2.4330;-4.8740
16/04/23 11:48:03.784;0.7622;-2.0484;-3.4858;1.6410;-3.6441
16/04/23 11:48:03.788;0.7215;-1.9605;-3.5350;0.7831;-1.8319
16/04/23 11:48:03.792;0.6804;-1.8675;-3.5485;-0.1061;0.2734
16/04/23 11:48:03.796;0.6389;-1.7699;-3.5260;-0.9909;2.3359
16/04/23 11:48:03.800;0.5970;-1.6677;-3.4680;-1.8355;4.0267
16/04/23 11:48:03.804;0.5547;-1.5614;-3.3748;-2.6059;5.0759
16/04/23 11:48:03.808;0.5120;-1.4510;-3.2475;-3.2711;5.3163
16/04/23 11:48:03.812;0.4690;-1.3370;-3.0874;-3.8043;4.7093
16/04/23 11:48:03.816;0.4258;-1.2196;-2.8960;-4.1840;3.3520
16/04/23 11:48:03.820;0.3823;-1.0991;-2.6753;-4.3949;1.4607
16/04/23 11:48:03.824;0.3385;-0.9758;-2.4276;-4.4286;-0.6627
16/04/23 11:48:03.828;0.2945;-0.8500;-2.1552;-4.2835;-2.6795
16/04/23 11:48:03.832;0.2504;-0.7221;-1.8611;-3.9657;-4.2680
16/04/23 11:48:03.836;0.2061;-0.5923;-1.5481;-3.4878;-5.1746
16/04/23 11:48:03.840;0.1616;-0.4611;-1.2194;-2.8693;-5.2549
16/04/23 11:48:03.844;0.1171;-0.3286;-0.8784;-2.1348;-4.4959
16/04/23 11:48:03.848;0.0725;-0.1953;-0.5284;-1.3142;-3.0188
16/04/23 11:48:03.852;0.0278;-0.0615;-0.1731;-0.4404;-1.0592
16/04/23 11:48:03.856;-0.0168;0.0725;0.1841;0.4514;1.0702
16/04/23 11:48:03.860;-0.0615;0.2063;0.5394;1.3252;3.0298
16/04/23 11:48:03.864;-0.1061;0.3396;0.8894;2.1458;4.5069
16/04/23 11:48:03.868;-0.1506;0.4721;1.2304;2.8803;5.2659
16/04/23 11:48:03.872;-0.1951;0.6033;1.5591;3.4988;5.1856
16/04/23 11:48:03.876;-0.2394;0.7331;1.8721;3.9767;4.2790
16/04/23 11:48:03.880;-0.2835;0.8610;2.1662;4.2945;2.6905
16/04/23 11:48:03.884;-0.3275;0.9868;2.4386;4.4396;0.6737
16/04/23 11:48:03.888;-0.3713;1.1101;2.6863;4.4059;-1.4497
16/04/23 11:48:03.892;-0.4148;1.2306;2.9070;4.1950;-3.3410
16/04/23 11:48:03.896;-0.4580;1.3480;3.0984;3.8153;-4.6983
16/04/23 11:48:03.900;-0.5010;1.4620;3.2585;3.2821;-5.3053
16/04/23 11:48:03.904;-0.5437;1.5724;3.3858;2.6169;-5.0649
16/04/23 11:48:03.908;-0.5860;1.6787;3.4790;1.8465;-4.0157
16/04/23 11:48:03.912;-0.6279;1.7809;3.5371;1.0019;-2.3249
16/04/23 11:48:03.916;-0.6694;1.8785;3.5595;0.1171;-0.2624
16/04/23 11:48:03.920;-0.7105;1.9715;3.5460;-0.7721;1.8429
16/04/23 11:48:03.924;-0.7512;2.0595;3.4968;-1.6300;3.6551
16/04/23 11:48:03.928;-0.7913;2.1422;3.4123;-2.4220;4.8850
16/04/23 11:48:03.932;-0.8310;2.2196;3.2935;-3.1162;5.3365
16/04/23 11:48:03.936;-0.8701;2.2914;3.1414;-3.6847;4.9374
16/04/23 11:48:03.940;-0.9087;2.3574;2.9577;-4.1045;3.7516
16/04/23 11:48:03.944;-0.9467;2.4175;2.7441;-4.3586;1.9681
16/04/23 11:48:03.948;-0.9841;2.4715;2.5029;-4.4370;-0.1285
16/04/23 11:48:03.952;-1.0209;2.5192;2.2365;-4.3363;-2.2037
16/04/23 11:48:03.956;-1.0571;2.5606;1.9475;-4.0608;-3.9265
16/04/23 11:48:03.960;-1.0925;2.5956;1.6390;-3.6213;-5.0219
16/04/23 11:48:03.964;-1.1273;2.6240;1.3139;-3.0358;-5.3154
16/04/23 11:48:03.968;-1.1613;2.6458;0.9756;-2.3278;-4.7599
16/04/23 11:48:03.972;-1.1947;2.6609;0.6276;-1.5257;-3.4442
16/04/23 11:48:03.976;-1.2272;2.6693;0.2732;-0.6619;-1.5781
